Death Rate Report for Tennessee by County,,,,,,,,,,
"All Cancer Sites, 2011-2015",,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
Sorted by Rate,,,,,,,,,,
County, FIPS,Met Healthy People Objective of 161.4?,"Age-Adjusted Death Rate - deaths per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend in Death Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Tennessee,47999,No,185.4,184,186.8,13933,falling,-1.4,-1.5,-1.2
United States,0,No,163.5,163.3,163.7,586354,falling,-1.5,-1.6,-1.5
Trousdale County,47169,No,265.5,219,319.1,24,stable,0,-1.3,1.3
Scott County,47151,No,241,214.5,270,63,stable,-0.5,-1.1,0.1
Cheatham County,47021,No,239.6,217.8,263,97,stable,-0.6,-1.4,0.3
Claiborne County,47025,No,237.3,216.4,259.8,100,stable,-0.1,-0.7,0.4
Hancock County,47067,No,236.2,193.1,287.1,22,stable,0.4,-0.8,1.6
Union County,47173,No,234.2,206.1,265.3,53,stable,-0.5,-1.2,0.2
Benton County,47005,No,233.9,207.1,263.6,59,stable,0.3,-0.4,1.1
Houston County,47083,No,227.4,188.9,272.1,26,stable,0.4,-0.6,1.3
Sequatchie County,47153,No,224.3,194.3,257.9,43,rising,1.3,0.3,2.3
Cocke County,47029,No,222.1,203.5,242.2,110,stable,-0.5,-1,0
Grainger County,47057,No,222,197.9,248.4,66,stable,0.1,-0.7,1
Carroll County,47017,No,221.8,201.2,244.1,89,stable,-0.2,-0.7,0.2
Lake County,47095,No,220.4,178.3,270.1,19,stable,-0.3,-1.4,0.8
Campbell County,47013,No,219.2,201.8,237.7,124,stable,-0.4,-0.8,0
Stewart County,47161,No,218.2,188.3,252,40,stable,0.1,-1.2,1.4
Overton County,47133,No,217,193.8,242.4,67,stable,-0.3,-1.1,0.5
Marion County,47115,No,216.7,195.8,239.4,83,stable,-0.4,-1.1,0.3
White County,47185,No,216.3,195.1,239.4,79,stable,-0.6,-1.3,0
Perry County,47135,No,216,178.5,259.9,25,stable,0,-1.4,1.5
Johnson County,47091,No,215.8,190.6,243.8,55,stable,0.1,-0.8,1.1
